kon222,koff,statistic,Run ID,Date,Seed
,0.01,100.0,run_2024-11-29_13-28-09_seed_2,2024-11-29,2
,0.01,100.0,run_2024-11-29_13-28-12_seed_2,2024-11-29,2
,0.01,6.0,run_2024-11-29_13-29-55_seed_2,2024-11-29,2
,0.01,9.0,run_2024-11-29_13-30-01_seed_2,2024-11-29,2
,0.01,17.0,run_2024-11-29_13-30-07_seed_2,2024-11-29,2
,0.01,12.0,run_2024-11-29_13-30-14_seed_2,2024-11-29,2
,0.01,11.0,run_2024-11-29_13-30-21_seed_2,2024-11-29,2
,0.01,26.0,run_2024-11-29_13-30-29_seed_2,2024-11-29,2
,0.01,38.0,run_2024-11-29_13-30-36_seed_2,2024-11-29,2
,0.01,35.0,run_2024-11-29_13-30-44_seed_2,2024-11-29,2
,0.01,36.0,run_2024-11-29_13-30-55_seed_2,2024-11-29,2
,0.01,36.0,run_2024-11-29_13-31-03_seed_2,2024-11-29,2
,0.01,6.0,run_2024-11-29_16-47-32_seed_2,2024-11-29,2
,0.01,6.0,run_2024-11-29_17-03-13_seed_2,2024-11-29,2
,0.01,100.0,run_2024-11-29_17-06-38_seed_2,2024-11-29,2
,0.01,100.0,run_2024-12-03_11-05-36_seed_2,2024-12-03,2
,0.01,100.0,run_2025-01-21_10-06-17_seed_2,2025-01-21,2
,0.01,100.0,run_2025-01-21_10-20-27_seed_2,2025-01-21,2
,0.01,6.0,run_2025-01-21_10-20-32_seed_2,2025-01-21,2
,0.01,100.0,run_2025-01-21_10-31-32_seed_2,2025-01-21,2
,0.01,6.0,run_2025-01-21_10-31-36_seed_2,2025-01-21,2
,0.01,100.0,run_2025-01-21_11-27-09_seed_2,2025-01-21,2
,0.01,6.0,run_2025-01-21_11-27-14_seed_2,2025-01-21,2
,0.01,7.0,run_2025-01-21_11-27-26_seed_2,2025-01-21,2
,0.01,9.0,run_2025-01-21_11-27-45_seed_2,2025-01-21,2
,0.01,12.0,run_2025-01-21_11-28-02_seed_2,2025-01-21,2
,0.01,17.0,run_2025-01-21_11-28-15_seed_2,2025-01-21,2
,0.01,12.0,run_2025-01-21_11-28-28_seed_2,2025-01-21,2
,0.01,11.0,run_2025-01-21_11-28-44_seed_2,2025-01-21,2
,0.01,26.0,run_2025-01-21_11-28-58_seed_2,2025-01-21,2
,0.01,37.0,run_2025-01-21_11-29-15_seed_2,2025-01-21,2
,0.01,36.0,run_2025-01-21_11-29-28_seed_2,2025-01-21,2
,0.01,100.0,run_2025-01-21_11-43-11_seed_2,2025-01-21,2
,0.01,0.0,run_2025-01-21_11-43-17_seed_2,2025-01-21,2
,0.01,0.0,run_2025-01-21_11-43-31_seed_2,2025-01-21,2
,0.01,0.0,run_2025-01-21_11-43-49_seed_2,2025-01-21,2
,0.01,0.0,run_2025-01-21_11-44-07_seed_2,2025-01-21,2
,0.01,0.0,run_2025-01-21_11-44-29_seed_2,2025-01-21,2
,0.01,6.0,run_2025-01-21_11-44-48_seed_2,2025-01-21,2
,0.01,7.0,run_2025-01-21_11-45-07_seed_2,2025-01-21,2
,0.01,9.0,run_2025-01-21_11-45-23_seed_2,2025-01-21,2
,0.01,12.0,run_2025-01-21_11-45-38_seed_2,2025-01-21,2
,0.01,17.0,run_2025-01-21_11-45-55_seed_2,2025-01-21,2
,0.01,12.0,run_2025-01-21_11-46-11_seed_2,2025-01-21,2
,0.01,11.0,run_2025-01-21_11-46-27_seed_2,2025-01-21,2
,0.01,26.0,run_2025-01-21_11-46-43_seed_2,2025-01-21,2
,0.01,37.0,run_2025-01-21_11-46-59_seed_2,2025-01-21,2
,0.01,36.0,run_2025-01-21_11-47-15_seed_2,2025-01-21,2
,0.01,55.0,run_2025-01-21_11-47-30_seed_2,2025-01-21,2
,0.01,68.0,run_2025-01-21_11-47-45_seed_2,2025-01-21,2
,0.01,85.0,run_2025-01-21_11-47-58_seed_2,2025-01-21,2
,0.01,93.0,run_2025-01-21_11-48-08_seed_2,2025-01-21,2
,0.01,100.0,run_2025-01-21_11-48-16_seed_2,2025-01-21,2
,0.01,100.0,run_2025-01-21_11-48-21_seed_2,2025-01-21,2
,0.01,100.0,run_2025-01-21_11-48-27_seed_2,2025-01-21,2
,0.01,100.0,run_2025-01-23_16-17-05_seed_2,2025-01-23,2
,0.01,0.0,run_2025-01-23_16-17-09_seed_2,2025-01-23,2
,0.01,0.0,run_2025-01-23_16-17-19_seed_2,2025-01-23,2
,0.01,0.0,run_2025-01-23_16-17-28_seed_2,2025-01-23,2
,0.01,0.0,run_2025-01-23_16-17-38_seed_2,2025-01-23,2
1000000000.0,0.1,100.0,run_2025-02-07_08-58-50_seed_2,2025-02-07,2
100000000.0,0.01,100.0,run_2025-02-07_08-59-47_seed_2,2025-02-07,2
1000000.0,0.0001,36.0,run_2025-02-07_13-26-17_seed_2,2025-02-07,2
1000000.0,0.001,36.0,run_2025-02-07_13-26-33_seed_2,2025-02-07,2
1000000.0,0.01,36.0,run_2025-02-07_13-26-57_seed_2,2025-02-07,2
1000000.0,0.1,35.0,run_2025-02-07_13-27-15_seed_2,2025-02-07,2
1000000.0,1.0,24.0,run_2025-02-07_13-27-33_seed_2,2025-02-07,2
10000000.0,0.0001,95.0,run_2025-02-07_13-27-48_seed_2,2025-02-07,2
10000000.0,0.001,95.0,run_2025-02-07_13-27-57_seed_2,2025-02-07,2
10000000.0,0.01,95.0,run_2025-02-07_13-28-05_seed_2,2025-02-07,2
10000000.0,0.1,92.0,run_2025-02-07_13-28-13_seed_2,2025-02-07,2
10000000.0,1.0,78.0,run_2025-02-07_13-28-24_seed_2,2025-02-07,2
100000000.0,0.0001,100.0,run_2025-02-07_13-28-34_seed_2,2025-02-07,2
100000000.0,0.001,100.0,run_2025-02-07_13-28-39_seed_2,2025-02-07,2
100000000.0,0.01,100.0,run_2025-02-07_13-28-44_seed_2,2025-02-07,2
100000000.0,0.1,99.0,run_2025-02-07_13-28-49_seed_2,2025-02-07,2
100000000.0,1.0,92.0,run_2025-02-07_13-28-54_seed_2,2025-02-07,2
1000000000.0,0.0001,100.0,run_2025-02-07_13-28-59_seed_2,2025-02-07,2
1000000000.0,0.001,100.0,run_2025-02-07_13-29-04_seed_2,2025-02-07,2
1000000000.0,0.01,100.0,run_2025-02-07_13-29-09_seed_2,2025-02-07,2
1000000000.0,0.1,100.0,run_2025-02-07_13-29-13_seed_2,2025-02-07,2
1000000000.0,1.0,98.0,run_2025-02-07_13-29-19_seed_2,2025-02-07,2
10000000000.0,0.0001,100.0,run_2025-02-07_13-29-24_seed_2,2025-02-07,2
10000000000.0,0.001,100.0,run_2025-02-07_13-29-28_seed_2,2025-02-07,2
10000000000.0,0.01,100.0,run_2025-02-07_13-29-33_seed_2,2025-02-07,2
10000000000.0,0.1,100.0,run_2025-02-07_13-29-38_seed_2,2025-02-07,2
10000000000.0,1.0,98.0,run_2025-02-07_13-29-43_seed_2,2025-02-07,2
100000000.0,0.01,100.0,run_2025-02-12_11-20-22_seed_2,2025-02-12,2
100000000.0,0.01,100.0,run_2025-02-12_11-21-14_seed_2,2025-02-12,2
100000000.0,0.01,100.0,run_2025-02-12_12-15-42_seed_2,2025-02-12,2
100000000.0,0.01,100.0,run_2025-02-13_12-24-49_seed_2,2025-02-13,2
100000000.0,,51.0,run_2025-02-13_12-46-15_seed_2,2025-02-13,2
100000000.0,,0.0,run_2025-02-13_12-53-04_seed_2,2025-02-13,2
100000000.0,,0.0,run_2025-02-13_12-53-39_seed_2,2025-02-13,2
100000000.0,,0.0,run_2025-02-13_13-29-11_seed_2,2025-02-13,2
100000000.0,,0.0,run_2025-03-26_13-32-22_seed_2,2025-03-26,2
100000000.0,,0.0,run_2025-03-26_13-35-53_seed_2,2025-03-26,2
100000000.0,,0.0,run_2025-03-26_13-36-26_seed_2,2025-03-26,2
100000000.0,,0.0,run_2025-03-26_13-40-53_seed_2,2025-03-26,2
100000000.0,,50.0,run_2025-03-26_13-42-49_seed_2,2025-03-26,2
100000000.0,,50.0,run_2025-03-26_13-43-23_seed_2,2025-03-26,2
20.0,,50.0,run_2025-04-04_11-19-11_seed_2,2025-04-04,2
